FILMRISSCOPY VERSION 0.1
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000598.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000598.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000599.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000599.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000600.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000600.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000601.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000601.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000602.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000602.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000603.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000603.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000604.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000604.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000605.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000605.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000606.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000606.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000607.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000607.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000608.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000608.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000609.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000609.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000610.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000610.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000611.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000611.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000612.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000612.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000613.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000613.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000614.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000614.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000615.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000615.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000616.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000616.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000617.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000617.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000618.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000618.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000619.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000619.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000620.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000620.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000621.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000621.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000622.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000622.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000623.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000623.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000624.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000624.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000625.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000625.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000626.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000626.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000627.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000627.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000628.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000628.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000629.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000629.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000630.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000630.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000631.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000631.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000632.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000632.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000633.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000633.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000634.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000634.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000635.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000635.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000636.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000636.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000637.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000637.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000638.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000638.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000639.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000639.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000640.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000640.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000641.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000641.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000642.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000642.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000643.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000643.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000644.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000644.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000645.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000645.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000646.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000646.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000647.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000647.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000648.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000648.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000649.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000649.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000650.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000650.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000651.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000651.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000652.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000652.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000653.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000653.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000654.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000654.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000655.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000655.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000656.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000656.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000657.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000657.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000658.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000658.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000659.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000659.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000660.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000660.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000661.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000661.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000662.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000662.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000663.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000663.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000664.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000664.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000665.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000665.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000666.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000666.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000667.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000667.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000668.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000668.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000669.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000669.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000670.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000670.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000671.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000671.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000672.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000672.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000673.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000673.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000674.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000674.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000675.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000675.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000676.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000676.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000677.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000677.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000678.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000678.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000679.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000679.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000680.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000680.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000681.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000681.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000682.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000682.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000683.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000683.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000684.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000684.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000685.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000685.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000686.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000686.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000687.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000687.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000688.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000688.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000689.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000689.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000690.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000690.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000691.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000691.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000692.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000692.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000693.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000693.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000694.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000694.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000695.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000695.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000696.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000696.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000697.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000697.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000698.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000698.dng'
